Pos_1_logP,Pos_2_logP,Pos_3_logP,Pos_4_logP,Pos_5_logP,Pos_6_logP,Pos_1_chirality,Pos_2_chirality,Pos_3_chirality,Pos_4_chirality,Pos_5_chirality,Pos_6_chirality,Pos_1_is_NSub,Pos_2_is_NSub,Pos_3_is_NSub,Pos_4_is_NSub,Pos_5_is_NSub,Pos_6_is_NSub
0.4443999999999999,0.2982999999999993,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.2982999999999993,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.2982999999999993,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,1.5141999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,-0.3194999999999999,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,0.5894999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,0.4757,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,-1.0071999999999994,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,1.6834999999999998,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,1.0473,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.8607999999999996,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.641,-0.177,0.4443999999999999,0.4443999999999999,0.4443999999999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4443999999999999,0.641,-0.177,0.4443999999999999,0.4443999999999999,0.4443999999999999,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4443999999999999,0.4443999999999999,0.4443999999999999,0.4443999999999999,-0.177,0.3466,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4443999999999999,0.4443999999999999,0.4443999999999999,0.4443999999999999,-0.177,0.3466,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4443999999999999,0.4443999999999999,0.4443999999999999,0.4443999999999999,-0.177,0.3466,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4443999999999999,0.4443999999999999,0.4443999999999999,-0.177,-0.177,1.1223,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.4443999999999999,0.4443999999999999,0.4443999999999999,-0.177,-0.177,0.3466,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,1.5141999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,-0.3194999999999999,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,0.5894999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,0.4757,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,-1.0071999999999994,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,1.6834999999999998,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,1.0473,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.6929999999999994,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,0.0689999999999996,0.4443999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,0.0689999999999996,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,1.6294,1.3687,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,-0.3211000000000002,0.4443999999999999,-0.177,-0.3211000000000002,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,-0.3211000000000002,0.4443999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,-0.3211000000000002,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,0.7051000000000001,0.4443999999999999,-0.3211000000000002,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,0.7051000000000001,0.4443999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3211000000000002,0.7051000000000001,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0689999999999996,0.0689999999999996,0.4443999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0689999999999996,0.0689999999999996,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0689999999999996,1.6294,1.3687,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0689999999999996,1.6294,1.3687,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0689999999999996,-0.3211000000000002,0.4443999999999999,-0.177,-0.3211000000000002,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0689999999999996,0.7051000000000001,0.4443999999999999,-0.177,1.6294,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0689999999999996,0.7051000000000001,0.4443999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0689999999999996,0.7051000000000001,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.9017,0.7051000000000001,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.4443999999999999,0.4443999999999999,-0.177,0.3466,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.4443999999999999,0.7051000000000001,0.4443999999999999,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,1.6294,1.3687,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,1.6294,1.3687,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,1.6294,0.4443999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,1.6294,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.3166,0.4443999999999999,-0.177,0.5663999999999996,-1.0,1.0,0.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.3166,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,0.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,-0.3211000000000002,0.4443999999999999,-0.177,-0.3211000000000002,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,-0.3211000000000002,0.4443999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,-0.3211000000000002,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,-0.5817999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.3211000000000002,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,0.7051000000000001,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,0.2557999999999996,-1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,0.5663999999999996,-1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,1.6294,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,1.8795999999999995,-1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,-1.0496999999999996,-1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,0.4757,-1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,0.3466,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,0.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,-0.3211000000000002,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,0.7051000000000001,-1.6093999999999995,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7051000000000001,-1.3486999999999996,0.4443999999999999,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.4591,1.6294,1.3687,-0.177,0.9017,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.4591,1.6294,1.3687,-0.177,0.6072999999999997,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.4591,-0.3211000000000002,0.4443999999999999,-0.177,-0.3211000000000002,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,1.5141999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,-0.3194999999999999,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,0.5894999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,0.4757,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,-1.0071999999999994,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,1.6834999999999998,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,1.0473,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0871999999999999,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,1.5141999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,-0.3194999999999999,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,0.5894999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,0.4757,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,-1.0071999999999994,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,1.6834999999999998,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,1.0473,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.7395999999999998,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,1.5141999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,-0.3194999999999999,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,0.5894999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,0.4757,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,-1.0071999999999994,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,1.6834999999999998,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,1.0473,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,0.0269,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,1.5141999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,-0.3194999999999999,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,0.5894999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,0.4757,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,-1.0071999999999994,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,1.6834999999999998,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,1.0473,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.3269000000000002,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,1.5141999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,-0.3194999999999999,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,0.5894999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,0.4757,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,-1.0071999999999994,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,1.0473,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2934,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,1.5141999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,-0.3194999999999999,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,0.5894999999999995,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,0.4757,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,-1.0071999999999994,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,1.6834999999999998,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,1.0473,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,1.1055999999999997,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,0.0706,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,1.2408999999999997,0.7051000000000001,0.5884999999999998,-0.177,0.3166,-1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.4443999999999999,-0.5817999999999999,-0.5817999999999999,0.4443999999999999,-0.177,0.641,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4443999999999999,-0.5817999999999999,1.3687,1.3687,-0.177,0.641,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4443999999999999,-0.5817999999999999,1.3687,1.3687,-0.177,0.3466,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
